estado,zona,codigo_postal
Carabobo,Flor Amarilla,2003
Carabobo,Flor Amarillo,2003
Carabobo,Flores (Valencia),2001
Carabobo,Florida Norte y Sur (Valencia),2001
Carabobo,Francisco de Miranda (Valencia),2001
Carabobo,Freddy Franco (Valencia),2001
Carabobo,Goaigoaza,2050
Carabobo,Guacara,2015
Carabobo,Guataparo Country Club (Valencia),2001
Carabobo,Güigüe,2010
Carabobo,Haras los Aguacates (Valencia),2001
Carabobo,Impacto 1 y 2 (Valencia),2001
Carabobo,Industrial Carabobo,2003
Carabobo,Industrial Castillito,2003
Carabobo,Industrial La Guacamaya (Valencia),2001
Carabobo,Industrial La Quizanda,2003
Carabobo,Industrial Municipal Norte,2003
Carabobo,Isabelita,2003
Carabobo,José Gregorio Hernández (Valencia),2001
Carabobo,José Regino Peña (Valencia),2001
Carabobo,Kerdel (Valencia),2001
Carabobo,La Arboleada (Valencia),2001
Carabobo,La Blanquera (Valencia),2001
Carabobo,La California (Valencia),2001
Carabobo,La Castellana (Valencia),2001
Carabobo,La Castrera (Valencia),2001
Carabobo,La Entrada,2005
Carabobo,La Esmeralda,2006
Carabobo,La Florida (Valencia),2001
Carabobo,"La Guacamaya 1ª, 2ª y 3ª Etapa (Valencia)",2001
Carabobo,La Isabelica,2003
Carabobo,La Línea (Valencia),2001
Carabobo,La Maestranza (Valencia),2001
Carabobo,La Manguita (Valencia),2001
Carabobo,La Milagrosa (Valencia),2001
Carabobo,La Planta (Valencia),2001
Carabobo,La Raya (Valencia),2001
Carabobo,La Romana (Valencia),2001
Carabobo,La Romanita (Valencia),2001
Carabobo,La Sorpresa,2050
Carabobo,La Trigaleña (Valencia),2001
Carabobo,La Unidad (Valencia),2001
Carabobo,La Viña (Valencia),2001
Carabobo,Las Acacias (Valencia),2001
Carabobo,Las Agüitas,2003
Carabobo,Las Clavellinas (Valencia),2001
Carabobo,Las Lomas (Valencia),2001
Carabobo,Las Quintas,2005
Carabobo,Las Trincheras,2005
Carabobo,Libertador (Valencia),2001
Carabobo,Llano Verde (Valencia),2001
Carabobo,Lomas de Funval (Valencia),2001
Carabobo,Lomas del Este (Valencia),2001
Carabobo,Los Alpes (Valencia),2001
Carabobo,Los Arales,2006
Carabobo,"Los Bucares 1, 2",2003
Carabobo,Los Caimitos (Valencia),2001
Carabobo,Los Caobos (Valencia),2001
Carabobo,Los Cerritos,2003
Carabobo,Los Colorados (Valencia),2001
Carabobo,Los Criollitos (Valencia),2001
Carabobo,Los Guayos,2003
Carabobo,Los Harales,2006
Carabobo,Los Jardines (Valencia),2001
Carabobo,Los Magallanes,2006
Carabobo,Los Mangos (Valencia),2001
Carabobo,Los Manguitos (Valencia),2001
Carabobo,Los Naranjos (Valencia),2001
Carabobo,Los Nísperos (Valencia),2001
Carabobo,Los Parques (Valencia),2001
Carabobo,Los Pozones (Valencia),2001
Carabobo,Los Sauces (Valencia),2001
Carabobo,Los Taladros (Valencia),2001
Carabobo,Los Viveros (Valencia),2001
Carabobo,Luis Herrera Campins (Valencia),2001
Carabobo,Mañonguito (Valencia),2001
Carabobo,Máximo Romero (Valencia),2001
Carabobo,"Mendoza 1, 2, 3, 4, 5, 6 y 7 (Valencia)",2001
Carabobo,Michelena Norte y Sur,2001
Carabobo,Miguel Aché (Valencia),2001
Carabobo,Miranda,2041
Carabobo,Montalban,2042
Carabobo,Monte Serino,2006
Carabobo,Monumental (Valencia),2001
Carabobo,Morón,2051
Carabobo,Naguanagua,2005
Carabobo,Otras Poblaciones,2001
Carabobo,Padre Alonzo (Valencia),2001
Carabobo,Palma Real (Valencia),2001
Carabobo,Paraparal,2003
Carabobo,Parque el Trigal,2001
Carabobo,Parque Valencia,2003
Carabobo,Paso Real,2003
Carabobo,Patanemo,2050
Carabobo,Piedras Negras,2003
Carabobo,Piedras Pintadas,2001
Carabobo,Pueblo de Belén,2039
Carabobo,Pueblo de Maraira,2017
Carabobo,Pueblo de San Diego,2006
Carabobo,Puerto Cabello,2050
Carabobo,Punto Nutria,2050
Carabobo,Rancho Grande,2050
Carabobo,Renny Ottolina (Valencia),2001
Carabobo,Ricardo Urriera (Valencia),2001
Carabobo,Rinconcito Mañongo (Valencia),2001
Carabobo,Ritec (Valencia),2001
Carabobo,Rosarito (Valencia),2001
Carabobo,"Ruiz Pineda 1, 2 y 3 (Valencia)",2001
Carabobo,Sabana Larga (Valencia),2001
Carabobo,San Agustín (Valencia),2001
Carabobo,"San Blas 1, 2 (Valencia)",2001
Carabobo,San Blas Viejo (Valencia),2001
Carabobo,San Diego,2006
Carabobo,San Joaquín,2018
Carabobo,San José de Tarbes (Valencia),2001
Carabobo,San Rafael (Valencia),2001
Carabobo,San Sebastián (Valencia),2001
Carabobo,Santa Ana (Valencia),2001
Carabobo,Santa Cecilia (Valencia),2001
Carabobo,Santa Eduvigis,2005
Carabobo,Santa Teresa (Valencia),2001
Carabobo,Sesquicentenario (Valencia),2001
Carabobo,Simón Bolívar (Valencia),2001
Carabobo,Taborda,2050
Carabobo,Terraza de los Nísperos (Valencia),2001
Carabobo,Tocuyito,2035
Carabobo,Tocuyo de La Costa,2053
Carabobo,"Trigal Norte, Sur, Centro (Valencia)",2001
Carabobo,Tucacas,2055
Carabobo,Unión (Valencia),2001
Carabobo,Urabanización Piedras Pintada,2001
Carabobo,Urama,2051
Carabobo,Urbanización Alegria,2001
Carabobo,Urbanización Altos de Guaparo,2001
Carabobo,Urbanización Camoruco,2001
Carabobo,Urbanización Campo Alegre,2001
Carabobo,Urbanización Campo Solo,2001
Carabobo,Urbanización Carabobo,2001
Carabobo,Urbanización chaguaramal,2001
Carabobo,Urbanización Ciudad Alianza,2016
Carabobo,Urbanización Ciudad Jardin Mañongo,2001
Carabobo,Urbanización Colinas de Guataparo,2001
Carabobo,Urbanización Colon,2005
Carabobo,Urbanización Don Bosco,2001
Carabobo,Urbanización El Bosque,2001
Carabobo,Urbanización el Morro,2006
Carabobo,Urbanización El Morro 1 y 2,2001
Carabobo,Urbanización El Palotal,2001
Carabobo,Urbanización El Parral,2001
Carabobo,Urbanización El Prado,2001
Carabobo,Urbanización El Prebo I II III,2001
Carabobo,Urbanización El Prebol,2001
Carabobo,Urbanización El Recreo,2001
Carabobo,Urbanización El Trigalito,2001
Carabobo,Urbanización El Viñedo,2001
Carabobo,Urbanización Flor Amarillo,2003
Carabobo,Urbanización Fundación Mendoza,2001
Carabobo,Urbanización Guatsaparo Country Club,2001
Carabobo,Urbanización Guayabal,2001
Carabobo,Urbanización Kerdel,2001
Carabobo,Urbanización La Arboleda,2001
Carabobo,Urbanización La Castellana,2001
Carabobo,Urbanización La Esmeralda,2001
Carabobo,Urbanización La Guacamaya 1 2 3 Etapa,2005
Carabobo,Urbanización La Isabelica,2003
Carabobo,Urbanización La Trigaleña,2001
Carabobo,Urbanización La Viña,2001
Carabobo,Urbanización Las Acacias,2001
Carabobo,Urbanización Las Clavellinas,2001
Carabobo,Urbanización Las Quintas,2005
Carabobo,Urbanización Lomas Del Este,2001
Carabobo,Urbanización Los Arales,2006
Carabobo,Urbanización Los Bucares 1 y 2,2003
Carabobo,Urbanización Los Jardines,2001
Carabobo,Urbanización Los Magallanes,2006
Carabobo,Urbanización Los Naranjos,2001
Carabobo,Urbanización Los Nisperos,2001
Carabobo,Urbanización Los Sauces,2001
Carabobo,Urbanización Mendoza 1.2.3.4.5.6.y.7,2001
Carabobo,Urbanización Michelena Norte y Sur,2001
Carabobo,Urbanización Monte Serino,2001
Carabobo,Urbanización Nueva Esparta,2001
Carabobo,Urbanización Paraparal,2001
Carabobo,Urbanización Parque El Trigal,2001
Carabobo,Urbanización Parque Valencia,2001
Carabobo,Urbanización Paso Real,2001
Carabobo,Urbanizacion Ritec,2001
Carabobo,Urbanización Terraza De Los Nisperos,2001
Carabobo,Urbanización Trigal Norte Sur Centro,2001
Carabobo,Urbanización Valle De Camoruco,2001
Carabobo,Urbsanización Castillito,2001
Carabobo,Urdaneta,2001
Carabobo,Valle De Aguirre,2001
Carabobo,Valle de Aguirre,2041
Carabobo,Valle de Camoruco (Valencia),2001
Carabobo,Venezuela (Valencia),2001
Carabobo,Victoria,2001
Carabobo,Victoria (Valencia),2001
Carabobo,Vigirima,2001
Carabobo,Vigirima,2015
Carabobo,Villa Jardín,2035
Carabobo,Vivienda Popular De Los Guayos,2001
Carabobo,Vivienda Popular de los Guayos,2003
Carabobo,Vivienda Rural los Arales,2006
Carabobo,Yagua,2001
Carabobo,Yagua,2015
Carabobo,Yuma 1 y 2,2006
Carabobo,Zona Industrial La Isabelica,2003
Cojedes,Agua Linda,2201
Cojedes,Apartaderos,2201
Cojedes,Arismendi,2213
Cojedes,Cojedes,2209
Cojedes,Cojeditos,2201
Cojedes,El Amparo,2216
Cojedes,El Baúl,2213
Cojedes,El Pao,2214
Cojedes,El Torito,6401
Cojedes,Guadarrama,2213
Cojedes,La Aguadita,2207
Cojedes,La Sierra,2203
Cojedes,Las Vegas,2204
Cojedes,Libertad de Cojedes,2216
Cojedes,Macapo,2207
Cojedes,Manrique,2203
Cojedes,Otras Poblaciones,2201
Cojedes,Otras Poblaciones,6401
Cojedes,San Carlos,2201
Cojedes,Tinaco,2206
Cojedes,Tinaquillo,2209
Cojedes,Vallecito,2207
Delta Amacuro,Coporito,6401
Delta Amacuro,Curiapo,6401
Delta Amacuro,La Orquesta,6401
Delta Amacuro,Macareito,6401
Delta Amacuro,Pedernales,6401
Delta Amacuro,Piacoa,6401
Delta Amacuro,Sacupana,6401
Delta Amacuro,San José de Mazareito,6401
Delta Amacuro,Santa Catalina,6401
Delta Amacuro,Tabasca,6401
Delta Amacuro,Tucupita,6401
Delta Amacuro,Uracoa,6401
Distrito Capital,Antímano (Caracas),1000
Distrito Capital,Aragüita,1223
Distrito Capital,Barrio 11 de Agosto (Caracas),1010
Distrito Capital,Barrio 12 de Octubre (Caracas),1073
Distrito Capital,Barrio 1º de Noviembre (Caracas),1073
Distrito Capital,Barrio 24 de Julio (Caracas),1073
Distrito Capital,Barrio 29 de Julio (Caracas),1020
Distrito Capital,Barrio 5 de Julio (Caracas),1073
Distrito Capital,Barrio Agricultura (Caracas),1073
Distrito Capital,Barrio Agua Amarilla (Caracas),1073
Distrito Capital,Barrio Aguacatico (Caracas),1073
Distrito Capital,Barrio Aguacaticos (Caracas),1040
Distrito Capital,Barrio Ajuro (Caracas),1040
Distrito Capital,Barrio Alberto Ravell (Caracas),1010
Distrito Capital,Barrio Alcabala (Caracas),1073
Distrito Capital,Barrio Alfredo Rojas (Caracas),1020
Distrito Capital,Barrio Altos de Cútira (Caracas),1030
Distrito Capital,Barrio Altos de Lídice (Caracas),1010
Distrito Capital,Barrio Anauco (Caracas),1010
Distrito Capital,Barrio Andrés Bello (Caracas),1050
Distrito Capital,Barrio Andrés Eloy Blanco (Caracas),1030
Distrito Capital,Barrio Angarita (Caracas),1030
Distrito Capital,Barrio Antonio José de Sucre (Caracas),1073
Distrito Capital,Barrio Atlántico (Caracas),1030
Distrito Capital,Barrio Bambú (Caracas),1010
Distrito Capital,Barrio Boca de Lobo (Caracas),1000
Distrito Capital,Barrio Bosque de la Virgen (Caracas),1083
Distrito Capital,Barrio Brisas de Casalta (Caracas),1030
Distrito Capital,Barrio Brisas de Petare (Caracas),1073
Distrito Capital,Barrio Brisas de Propatria (Caracas),1030
Distrito Capital,Barrio Brisas del Paraíso (Caracas),1020
Distrito Capital,Barrio Bruzual (Caracas),1040
Distrito Capital,Barrio Buenos Aires El Paraiso,1020
Distrito Capital,Barrio Buenos Aires Petare,1073
Distrito Capital,Barrio Campo Rico (Caracas),1073
Distrito Capital,Barrio Caño Amarillo (Caracas),1030
Distrito Capital,Barrio Caraballo (Caracas),1000
Distrito Capital,Barrio Carapa (Caracas),1000
Distrito Capital,Barrio Carapita (Caracas),1000
Distrito Capital,Barrio Caucagüita,1073
Distrito Capital,Barrio Centro Italo (Caracas),1080
Distrito Capital,Barrio Cerro Grande (Caracas),1040
Distrito Capital,Barrio Colón (Caracas),1030
Distrito Capital,Barrio Copey (Caracas),1000
Distrito Capital,Barrio Coromoto (Caracas),1020
Distrito Capital,Barrio Corral de Piedra (Caracas),1000
Distrito Capital,Barrio Cortada de Catia (Caracas),1030
Distrito Capital,Barrio Cortijos (Caracas),1050
Distrito Capital,Barrio Cotiza (Caracas),1010
Distrito Capital,Barrio Cristal (Caracas),1000
Distrito Capital,Barrio El Algodonal (Caracas),1020
Distrito Capital,Barrio El Calvario (Caracas),1030
Distrito Capital,Barrio El Campito (Caracas),1073
Distrito Capital,Barrio El Carmen Catia,1030
Distrito Capital,Barrio El Cerrito (Caracas),1073
Distrito Capital,Barrio El Desvío (Caracas),1040
Distrito Capital,Barrio El Encanto (Caracas),1073
Distrito Capital,Barrio El Esfuerzo (Caracas),1073
Distrito Capital,Barrio El Guarataro (Caracas),1020
Distrito Capital,Barrio El Güire (Caracas),1080
Distrito Capital,Barrio El Mamón (Caracas),1010
Distrito Capital,Barrio El Manguito San Agustin del Sur,1010
Distrito Capital,Barrio El Matadero (Caracas),1073
Distrito Capital,Barrio El Mirador (Caracas),1030
Distrito Capital,Barrio El Morro (Caracas),1073
Distrito Capital,Barrio El Mosquito (Caracas),1073
Distrito Capital,Barrio El Nazareno (Caracas),1030
Distrito Capital,Barrio El Observatorio (Caracas),1030
Distrito Capital,Barrio El Refugio (Caracas),1030
Distrito Capital,Barrio El Retiro (Caracas),1010
Distrito Capital,Barrio El Sifón (Caracas),1000
Distrito Capital,Barrio El Triángulo El Cementerio,1040
Distrito Capital,Barrio El Triángulo La Vega,1020
Distrito Capital,Barrio Fátima I y II (Caracas),1073
Distrito Capital,Barrio Fundación Mendoza (Caracas),1073
Distrito Capital,Barrio Gato Negro (Caracas),1030
Distrito Capital,Barrio Gramoven (Caracas),1030
Distrito Capital,Barrio Guaicaipuro I (Caracas),1030
Distrito Capital,Barrio Guaicaipuro II (Caracas),1030
Distrito Capital,Barrio Guaicoco (Caracas),1073
Distrito Capital,Barrio Guzmán Blanco (Caracas),1020
Distrito Capital,Barrio Hoyada (Caracas),1020
Distrito Capital,Barrio Hoyo de Las Delicias (Caracas),1050
Distrito Capital,Barrio Isaías Medina (Caracas),1030
Distrito Capital,Barrio Jardín (Caracas),1010
Distrito Capital,Barrio José Félix Rivas (Caracas),1073
Distrito Capital,Barrio José Gregorio Hernández (Caracas),1010
Distrito Capital,Barrio Juan XXIII (Caracas),1000
Distrito Capital,Barrio Julián Blanco (Caracas),1073
Distrito Capital,Barrio La Bandera (Caracas),1040
Distrito Capital,Barrio La Barraca (Caracas),1040
Distrito Capital,Barrio La Bombilla (Caracas),1073
Distrito Capital,Barrio La Ceiba (Caracas),1010
Distrito Capital,Barrio La Ceibita (Caracas),1040
Distrito Capital,Barrio La Charneca (Caracas),1010
Distrito Capital,Barrio La Cuesta (Caracas),1073
Distrito Capital,Barrio La Dolorita (Caracas),1073
Distrito Capital,Barrio La Fénix (Caracas),1073
Distrito Capital,Barrio La Lagunita (Caracas),1073
Distrito Capital,Barrio La Libertad (Caracas),1073
Distrito Capital,Barrio La Línea (Caracas),1073
Distrito Capital,Barrio La Mampita (Caracas),1073
Distrito Capital,Barrio La Matanza (Caracas),1040
Distrito Capital,Barrio La Pedrera (Caracas),1073
Distrito Capital,Barrio La Planada (Caracas),1073
Distrito Capital,Barrio La Puma Rosa (Caracas),1073
Distrito Capital,Barrio La Rubia (Caracas),1073
Distrito Capital,Barrio La Silsa (Caracas),1030
Distrito Capital,Barrio La Trilla (Caracas),1010
Distrito Capital,Barrio La Veguita (Caracas),1020
Distrito Capital,Barrio La Yagüara II (Caracas),1000
Distrito Capital,Barrio Ladera (Caracas),1020
Distrito Capital,Barrio Larrazabal (Caracas),1030
Distrito Capital,Barrio Las Adjuntas (Caracas),1000
Distrito Capital,Barrio Las Luces (Caracas),1040
Distrito Capital,Barrio Las Mayas (Caracas),1090
Distrito Capital,Barrio Las Tapias (Caracas),1073
Distrito Capital,Barrio Las Tunítas (Caracas),1030
Distrito Capital,Barrio Lídice (Caracas),1010
Distrito Capital,Barrio Los Alpes (Caracas),1040
Distrito Capital,Barrio Los Andinos (Caracas),1010
Distrito Capital,Barrio Los Cangilones (Caracas),1020
Distrito Capital,Barrio Los Cujicitos La Vega,1020
Distrito Capital,Barrio Los Cujicitos San Jose,1010
Distrito Capital,Barrio Los Erasos (Caracas),1010
Distrito Capital,Barrio Los Eucaliptos (Caracas),1020
Distrito Capital,Barrio Los Frailes,1030
Distrito Capital,Barrio Los Higitos,1030
Distrito Capital,Barrio Los Lanos (Caracas),1010
Distrito Capital,Barrio Los Manolos (Caracas),1050
Distrito Capital,Barrio Los Mecedores (Caracas),1010
Distrito Capital,Barrio Los Paraparos (Caracas),1020
Distrito Capital,Barrio Maca (Caracas),1073
Distrito Capital,Barrio Mamera (Caracas),1000
Distrito Capital,Barrio Marín (Caracas),1010
Distrito Capital,Barrio Medina Angarita (Caracas),1073
Distrito Capital,Barrio Mesuca (Caracas),1073
Distrito Capital,Barrio Minas de Baruta (Caracas),1080
Distrito Capital,Barrio Monseñor Lebrúm (Caracas),1073
Distrito Capital,Barrio Naranjal 1 y 2 (Caracas),1020
Distrito Capital,Barrio Nazareno (Caracas),1073
Distrito Capital,Barrio Negro Primero (Caracas),1073
Distrito Capital,Barrio Nuevo Chapellin (Caracas),1050
Distrito Capital,Barrio Nuevo Mundo (Caracas),1020
Distrito Capital,Barrio Palo Grande (Caracas),1020
Distrito Capital,Barrio Parate Bueno,1000
Distrito Capital,Barrio Plan de Manzano,1030
Distrito Capital,Barrio Providencia,1040
Distrito Capital,Barrio Puerta de Caracas,1010
Distrito Capital,Barrio Quebrada Honda,1050
Distrito Capital,Barrio Ruperto Lugo,1030
Distrito Capital,Barrio Sabana Del Blanco,1010
Distrito Capital,Barrio San Andrés,1040
Distrito Capital,Barrio San Miguel Cota 905,1020
Distrito Capital,Barrio San Pascual,1073
Distrito Capital,Barrio San Rafael o Sucre,1020
Distrito Capital,Barrio Simon Bolívar,1030
Distrito Capital,Barrio Unidos,1000
Distrito Capital,Barrio Valle Fresco,1073
Distrito Capital,Barrio Zamora,1040
Distrito Capital,Baruta (Caracas),1080
Distrito Capital,Bella Vista (Caracas),1073
Distrito Capital,Birongo,1232
Distrito Capital,Cafetal (Caracas),1061
Distrito Capital,Candelaria (Caracas),1010
Distrito Capital,Caricuao (Caracas),1083
Distrito Capital,Carmeliatas (Caracas),1010
Distrito Capital,Carpintero (Caracas),1073
Distrito Capital,Centro Comercial Tamanaco (Caracas),1064
Distrito Capital,Centro Médico Docente (Caracas),1083
Distrito Capital,Chichiriviche,1162
Distrito Capital,Colonia Mendoza,1209
Distrito Capital,Corocito,1209
Distrito Capital,El Clavo,1241
Distrito Capital,El Polvorín (Caracas),1010
Distrito Capital,El Valle,1090
Distrito Capital,La Candelaria (Caracas),1010
Distrito Capital,La Democracia,1209
Distrito Capital,La Pastora (Caracas),1010
Distrito Capital,La Vega (Caracas),1020
Distrito Capital,Las Casitas (Caracas),1020
Distrito Capital,Llanos de Miquillen,1201
Distrito Capital,Loma del Aguila (Caracas),1080
Distrito Capital,Lomas de Terrabel (Caracas),1083
Distrito Capital,Los Magallanes,1030
Distrito Capital,Macarao (Caracas),1000
Distrito Capital,Merecure,1241
Distrito Capital,Otras Poblaciones o Sectores,1020
Distrito Capital,Panaquire,1226
Distrito Capital,Paraíso (Caracas),1020
Distrito Capital,Párate Bueno (Caracas),1000
Distrito Capital,Parroquia Altagracia (Caracas),1010
Distrito Capital,Parroquia Catedral (Caracas),1010
Distrito Capital,Parroquia Santa Teresa (Caracas),1010
Distrito Capital,Pérez Bonalde (Caracas),1030
Distrito Capital,Piedra Azul (Caracas),1080
Distrito Capital,Piedras Pintadas (Caracas),1083
Distrito Capital,Pinto Salinas (Caracas),1050
Distrito Capital,Plaza Venezuela (Caracas),1050
Distrito Capital,Potrerito (Caracas),1090
Distrito Capital,Prado de María (Caracas),1040
Distrito Capital,Primero de Mayo (Caracas),1010
Distrito Capital,Propatria,1030
Distrito Capital,Providencia (Caracas),1040
Distrito Capital,Puerta de Caracas (Caracas),1010
Distrito Capital,Quebrada Honda (Caracas),1050
Distrito Capital,Quinta Crespo (Caracas),1010
Distrito Capital,Quiripital,1209
Distrito Capital,Ruiz Pineda (Caracas),1000
Distrito Capital,Sabana de Blanco,1010
Distrito Capital,Sabana Grande (Caracas),1050
Distrito Capital,San Agustín del Norte (Caracas),1010
Distrito Capital,San Agustín del Sur (Caracas),1010
Distrito Capital,San Andrés (Caracas),1040
Distrito Capital,San Antonio (Caracas),1040
Distrito Capital,San Antonio Landér,1215
Distrito Capital,San Antonio(Caracas),1050
Distrito Capital,San Bernardino (Caracas),1010
Distrito Capital,San José (Caracas),1010
Distrito Capital,San José del Avila (Caracas),1010
Distrito Capital,San Luis (Caracas),1061
Distrito Capital,San Marino (Caracas),1060
Distrito Capital,San Martín (Caracas),1020
Distrito Capital,San Michele (Caracas),1071
Distrito Capital,San Miguel (Caracas),1020
Distrito Capital,San Miguel (Caracas),1040
Distrito Capital,San Miguel (Caracas),1073
Distrito Capital,San Pascual (Caracas),1073
Distrito Capital,San Rafael o Sucre (Caracas),1020
Distrito Capital,San Román (Caracas),1061
Distrito Capital,Sans Souci (Caracas),1050
Distrito Capital,Santa Ana (Caracas),1061
Distrito Capital,Santa Barbara,1243
Distrito Capital,Santa Cecilia (Caracas),1071
Distrito Capital,Santa Clara (Caracas),1061
Distrito Capital,Santa Eduvigis (Caracas),1071
Distrito Capital,Santa Fe (Caracas),1080
Distrito Capital,Santa Gertrudis,1080
Distrito Capital,Santa Inés (Caracas),1080
Distrito Capital,Santa María (Caracas),1071
Distrito Capital,Santa Marta (Caracas),1061
Distrito Capital,Santa Mónica (Caracas),1040
Distrito Capital,Santa Rosa (Caracas),1050
Distrito Capital,Santa Sofía (Caracas),1061
Distrito Capital,Sarría (Caracas),1050
Distrito Capital,Sartenejas (Caracas),1080
Distrito Capital,Simón Rodríguez (Caracas),1050
Distrito Capital,Solares del Carmen (Caracas),1083
Distrito Capital,Sorocaima (Caracas),1080
Distrito Capital,Taguao,1162
Distrito Capital,Tapipa,1224
Distrito Capital,Terrazas de Carapita (Caracas),1000
Distrito Capital,Terrazas de Caricuao (Caracas),1000
Distrito Capital,Turiamo (Caracas),1020
Distrito Capital,U.C.V. (Caracas),1053
Distrito Capital,Unidos (Caracas),1000
Distrito Capital,Unión (Caracas),1020
Distrito Capital,Urbanización (Caracas),1073
Distrito Capital,Urbanización 23 de Enero (Caracas),1030
Distrito Capital,Urbanización Alberto Ravell (Caracas),1040
Distrito Capital,Urbanización Alegría (Caracas),1071
Distrito Capital,Urbanización Alta Florida (Caracas),1050
Distrito Capital,Urbanización Alta Vista (Caracas),1030
Distrito Capital,Urbanización Artígas (Caracas),1020
Distrito Capital,Urbanización Arvelo (Caracas),1020
Distrito Capital,Urbanización Bella Vista (Caracas),1020
Distrito Capital,Urbanización Bello Monte (Caracas),1050
Distrito Capital,Urbanización Bicentenario (Caracas),1090
Distrito Capital,Urbanización Bolívar (Caracas),1060
Distrito Capital,Urbanización Buen Pastor (Caracas),1071
Distrito Capital,Urbanización Buena Vista (Caracas),1073
Distrito Capital,Urbanización Campo Claro (Caracas),1071
Distrito Capital,Urbanización Cañada de La Iglesia (Caracas),1030
Distrito Capital,Urbanización Cantarrana (Caracas),1080
Distrito Capital,Urbanización Caricuao (Caracas),1000
Distrito Capital,Urbanización Casalta II (Caracas),1030
Distrito Capital,Urbanización Casalta III (Caracas),1030
Distrito Capital,Urbanización Catia (Caracas),1030
Distrito Capital,Urbanización Cementerio (Caracas),1040
Distrito Capital,Urbanización Chacaito (Caracas),1050
