estado,zona,codigo_postal
Distrito Capital,Urbanización Chapellín,1050
Distrito Capital,Urbanización Charallavito (Caracas),1080
Distrito Capital,Urbanización Ciudad Industrial Catia (Caracas),1030
Distrito Capital,Urbanización Coche (Caracas),1090
Distrito Capital,Urbanización Cochecito (Caracas),1090
Distrito Capital,Urbanización Colinas de Bella Vista (Caracas),1020
Distrito Capital,Urbanización Colinas de Coche (Caracas),1090
Distrito Capital,Urbanización Colinas de Las Acacias (Caracas),1040
Distrito Capital,Urbanización Colinas de Los Caobos (Caracas),1050
Distrito Capital,Urbanización Colinas de Los Chaguaramos (Caracas),1040
Distrito Capital,Urbanización Colinas de Santa Mónica (Caracas),1040
Distrito Capital,Urbanización Colinas de Vista Alegre (Caracas),1020
Distrito Capital,Urbanización Continente (Caracas),1030
Distrito Capital,Urbanización Coracrevi (Caracas),1080
Distrito Capital,Urbanización Cortijos de Sarría (Caracas),1050
Distrito Capital,Urbanización Cristóbal Rojas (Caracas),1090
Distrito Capital,Urbanización Delgado Chalbaud (Caracas),1090
Distrito Capital,Urbanización Diego de Lozada (Caracas),1010
Distrito Capital,Urbanización El Amparo (Caracas),1030
Distrito Capital,Urbanización El Bosque,1050
Distrito Capital,Urbanización El Bosque (Caracas),1050
Distrito Capital,Urbanización El Conde (Caracas),1010
Distrito Capital,Urbanización El Estadio (Caracas),1020
Distrito Capital,Urbanización El Manicomio,1030
Distrito Capital,Urbanización El Paraíso (Caracas),1020
Distrito Capital,Urbanización El Parque (Caracas),1071
Distrito Capital,Urbanización El Pinar (Caracas),1020
Distrito Capital,Urbanización El Rosario (Caracas),1071
Distrito Capital,Urbanización El Silencio (Caracas),1010
Distrito Capital,Urbanización El Topito (Caracas),1010
Distrito Capital,Urbanización Gran Colombia (Caracas),1040
Distrito Capital,Urbanización Guaicaipuro (Caracas),1050
Distrito Capital,Urbanización Guaicay (Caracas),1080
Distrito Capital,Urbanización Hijos de Dios (Caracas),1010
Distrito Capital,Urbanización Hipódromo (Caracas),1090
Distrito Capital,Urbanización Horizonte (Caracas),1071
Distrito Capital,Urbanización Hornos de Cal (Caracas),1010
Distrito Capital,Urbanización Industrial (Caracas),1030
Distrito Capital,Urbanización Industrial Carapa (Caracas),1000
Distrito Capital,Urbanización Industrial La Yaguara (Caracas),1020
Distrito Capital,Urbanización Industrial San Martín (Caracas),1020
Distrito Capital,Urbanización Kennedy (Caracas),1000
Distrito Capital,Urbanización La Campiña (Caracas),1050
Distrito Capital,Urbanización La Colina (Caracas),1050
Distrito Capital,Urbanización La Florida (Caracas),1050
Distrito Capital,Urbanización La Hacienda (Caracas),1000
Distrito Capital,Urbanización La Haciendita (Caracas),1000
Distrito Capital,Urbanización La Montaña (Caracas),1020
Distrito Capital,Urbanización La Palmita (Caracas),1010
Distrito Capital,Urbanización La Paz (Caracas),1020
Distrito Capital,Urbanización La Quebradita (Caracas),1020
Distrito Capital,Urbanización La Rinconada (Caracas),1090
Distrito Capital,Urbanización La Unión (Caracas),1083
Distrito Capital,Urbanización La Vizcaya (Caracas),1061
Distrito Capital,Urbanización Las Américas (Caracas),1020
Distrito Capital,Urbanización Las Delicias (Caracas),1050
Distrito Capital,Urbanización Las Dos Rosas (Caracas),1020
Distrito Capital,Urbanización Las Flores de Puente Hierro (Caracas),1010
Distrito Capital,Urbanización Las Fuentes (Caracas),1020
Distrito Capital,Urbanización Las Lomas,1080
Distrito Capital,Urbanización Las Lomas (Caracas),1080
Distrito Capital,Urbanización Las Lomas de La Florida (Caracas),1050
Distrito Capital,Urbanización Las Lomas de San Rafael (Caracas),1050
Distrito Capital,Urbanización Las Lomitas (Caracas),1020
Distrito Capital,Urbanización Las Marías (Caracas),1083
Distrito Capital,Urbanización Las Mesetas (Caracas),1061
Distrito Capital,Urbanización Las Palmas (Caracas),1050
Distrito Capital,Urbanización Loira (Caracas),1020
Distrito Capital,Urbanización Lomas de Propatria (Caracas),1030
Distrito Capital,Urbanización Lomas de San Román (Caracas),1061
Distrito Capital,Urbanización Lomas de Santa Marta (Caracas),1061
Distrito Capital,Urbanización Lomas de Urdaneta,1030
Distrito Capital,Urbanización Lomas del Mirador (Caracas),1061
Distrito Capital,Urbanización Longaray (Caracas),1040
Distrito Capital,Urbanización Los Campitos (Caracas),1080
Distrito Capital,Urbanización Los Caobos (Caracas),1050
Distrito Capital,Urbanización Los Carmenes (Caracas),1040
Distrito Capital,Urbanización Los Castaños (Caracas),1040
Distrito Capital,Urbanización Los Cedros (Caracas),1050
Distrito Capital,Urbanización Los Chaguaramos (Caracas),1040
Distrito Capital,Urbanización los flores de Catia,1030
Distrito Capital,Urbanización Los Geranios (Caracas),1083
Distrito Capital,Urbanización Los Guayabitos (Caracas),1080
Distrito Capital,Urbanización Los Laureles (Caracas),1020
Distrito Capital,"Urbanización Los Mangos (La Florida, Caracas)",1050
Distrito Capital,"Urbanización Los Mangos (San Martín, Caracas)",1020
Distrito Capital,Urbanización Los Molinos (Caracas),1020
Distrito Capital,Urbanización Los Palos Grandes (Caracas),1060
Distrito Capital,Urbanización Los Pomelos (Caracas),1061
Distrito Capital,Urbanización Los Rosales (Caracas),1040
Distrito Capital,Urbanización Luis Hurtado,1030
Distrito Capital,Urbanización Mariperez (Caracas),1050
Distrito Capital,"Urbanización Miranda (Casalta, Caracas)",1030
Distrito Capital,Urbanización Mis Encantos (Caracas),1060
Distrito Capital,Urbanización Montalban (Caracas),1020
Distrito Capital,Urbanización Monte Cristo (Caracas),1071
Distrito Capital,Urbanización Monte Elena (Caracas),1080
Distrito Capital,Urbanización Monte Piedad,1030
Distrito Capital,Urbanización Monte Piedad (Caracas),1030
Distrito Capital,Urbanización Monterrey (Caracas),1080
Distrito Capital,Urbanización Nueva Caracas (Caracas),1030
Distrito Capital,Urbanización Nueva Granada,1040
Distrito Capital,Urbanización Oritopo (Caracas),1083
Distrito Capital,Urbanización Parque Avila (Caracas),1050
Distrito Capital,Urbanización Parque Carabobo (Caracas),1010
Distrito Capital,Urbanización Parque Central (Caracas),1010
Distrito Capital,Urbanización Parque Humboldt (Caracas),1080
Distrito Capital,Urbanización Pedro Camejo (Caracas),1050
Distrito Capital,Urbanización Perez Bonalde,1030
Distrito Capital,Urbanización Piedra Azul,1080
Distrito Capital,Urbanización Pinto Salinas,1050
Distrito Capital,Urbanización Potrerito,1090
Distrito Capital,Urbanización Prados De Maria,1040
Distrito Capital,Urbanización Propatria,1030
Distrito Capital,Urbanización Quinta Crespo,1010
Distrito Capital,Urbanización Ruiz Pineda,1000
Distrito Capital,Urbanización Sabana Grande,1050
Distrito Capital,Urbanización San Agustin Del Norte,1010
Distrito Capital,Urbanización San Agustin Del Sur,1010
Distrito Capital,Urbanización San Antonio El Valle,1040
Distrito Capital,Urbanización San Antonio Sabana Grande,1050
Distrito Capital,Urbanización San Bernardino,1010
Distrito Capital,Urbanización San Jose Del Avila,1010
Distrito Capital,Urbanización San Luis,1061
Distrito Capital,Urbanización San Marino,1060
Distrito Capital,Urbanización San Martín,1020
Distrito Capital,Urbanización San Michele,1071
Distrito Capital,Urbanización San Román,1061
Distrito Capital,Urbanización Santa Ana,1061
Distrito Capital,Urbanización Santa Cecilia,1071
Distrito Capital,Urbanización Santa Clara,1061
Distrito Capital,Urbanización Santa Maria,1071
Distrito Capital,Urbanización Santa Monica,1040
Distrito Capital,Urbanización Santa Rosa,1050
Distrito Capital,Urbanización Santa Rosa De Lima,1061
Distrito Capital,Urbanización Sarria,1050
Distrito Capital,Urbanización Simon Rodriguez,1050
Distrito Capital,Urbanización Terraza De Caricuao,1000
Distrito Capital,Urbanización Terraza De Santa Monica,1040
Distrito Capital,Urbanización Urdaneta,1030
Distrito Capital,Urbanización Valle Abajo,1040
Distrito Capital,Urbanización Valle Alto,1073
Distrito Capital,Urbanización Valmore Rodriguez,1000
Distrito Capital,Urbanización Villa Zoila,1020
Distrito Capital,Urbanización Vista Alegre,1020
Distrito Capital,Urbanización Washington,1020
Distrito Capital,Urdaneta (Caracas),1030
Distrito Capital,Valle Abajo (Caracas),1040
Distrito Capital,Valle Alto (Caracas),1073
Distrito Capital,Valle Arriba (Caracas),1061
Distrito Capital,Valle Fresco (Caracas),1073
Distrito Capital,Valmore Rodriguez (Caracas),1083
Distrito Capital,Valmore Rodríguez (Caracas),1000
Distrito Capital,Villa Croacia,1162
Distrito Capital,Villa Zoila (Caracas),1020
Distrito Capital,Vista Al Mar,1030
Distrito Capital,Vista Alegre (Caracas),1020
Distrito Capital,Washington (Caracas),1020
Distrito Capital,Zamora (Caracas),1040
Falcón,Acurigua,4101
Falcón,Adaure,4102
Falcón,Agua Clara,4102
Falcón,Agua Larga,4101
Falcón,Agua Linda,4110
Falcón,Agua Salada,4101
Falcón,Aguide,4101
Falcón,Amuay,4101
Falcón,Aracua,4101
Falcón,Baraived,4102
Falcón,Bariro,4101
Falcón,Boca de Mangle,4101
Falcón,Boca de Tocuyo,4101
Falcón,Borojó,4118
Falcón,Cabure,4101
Falcón,Caja de Agua,4150
Falcón,Capadare,4101
Falcón,Capatárida,4118
Falcón,Casigua,4101
Falcón,Chichiriviche,2054
Falcón,Churuguara,4152
Falcón,Coro,4101
Falcón,Corralito,4101
Falcón,Curamichate,4101
Falcón,Curarí,4101
Falcón,Curimagua,4101
Falcón,Dabajuro,4118
Falcón,El Charal,4101
Falcón,El Duvisí,4102
Falcón,El Vinculo,4101
Falcón,Guaibacoa,4101
Falcón,Jácura,4110
Falcón,Jadacaquiva,4101
Falcón,La Chapa,4101
Falcón,La Cruz de Taratara,4114
Falcón,La Negrita,4101
Falcón,La Pastora,4101
Falcón,La Tabla,4101
Falcón,La Taza,4101
Falcón,La Vela de Coro,4132
Falcón,Lizardo,4101
Falcón,Mancillar de La Costa,4101
Falcón,Maparari,4104
Falcón,Mataruca,4101
Falcón,Mene Mauroa,4117
Falcón,Mirimire,4110
Falcón,Mitare,4101
Falcón,Otras Poblaciones,4101
Falcón,Pecaya,4101
Falcón,Pedregal,4137
Falcón,Piedra Grande,4136
Falcón,Píritu,4103
Falcón,Pueblo Cumarebo,4101
Falcón,Pueblo Nuevo de La Sierra,4101
Falcón,Pueblo Nuevo de Paraguaná,4150
Falcón,Puerto Cumarebo,4167
Falcón,Punta Cardón,4154
Falcón,Punto Fijo,4102
Falcón,Pureche,4101
Falcón,San José de Bruzual,4101
Falcón,San José de Seque,4101
Falcón,San Juan de Los Cayos,2054
Falcón,San Lorenzo,4101
Falcón,San Lorenzo (El Menen),4101
Falcón,San Luis,4109
Falcón,San Miguel de Macoruca,4101
Falcón,Santa Ana,4102
Falcón,Santa Cruz de Bucaral,4101
Falcón,Tocopero,4101
Falcón,Tocumo de La Rosita,4101
Falcón,Tupure,4101
Falcón,Urumaco,4101
Falcón,Zazarida,4101
Guarico,Altagracia de Orituco,2320
Guarico,Barbacoa,2334
Guarico,Cabruta,8007
Guarico,Calabozo,2312
Guarico,Camatagua,2335
Guarico,Camatagua,7001
Guarico,Cambural de Cataure,2301
Guarico,Carmen de Cura,2311
Guarico,Cazorla,2301
Guarico,Chaguaramas,2358
Guarico,Corozopando,2301
Guarico,Dos Caminos,2301
Guarico,El Calvario,2303
Guarico,El Caro de La Negra,2301
Guarico,El Corozo,2301
Guarico,El Palito,2301
Guarico,El Punzón,2301
Guarico,El Rastro,2304
Guarico,El Socorro,2355
Guarico,El Sombrero,2319
Guarico,Espino,2301
Guarico,Francisco de Tiznado,2301
Guarico,Guardatinaja,2316
Guarico,Guaripa,2301
Guarico,Ipare de Orituco,2301
Guarico,La Arboleda,2301
Guarico,La Esperanza,2301
Guarico,Las Mercedes del Llano,2356
Guarico,Las Minas,2301
Guarico,Lezama,2301
Guarico,Libertad de Orituco,2301
Guarico,Los Pozotes,2301
Guarico,Mamonal,2301
Guarico,Ortíz,2302
Guarico,Otras Poblaciones,2301
Guarico,Parapara de Ortíz,2301
Guarico,Paso Real de Macaira,2301
Guarico,Pirital,2301
Guarico,Roblecito,2301
Guarico,Sabana Grande de Orituco,2301
Guarico,San Casimiro,2338
Guarico,San Francisco de Cara,2301
Guarico,San Francisco de Macaira,2301
Guarico,San José de Anare,2301
Guarico,San José de Guaribe,2301
Guarico,San José de Tiznados,2305
Guarico,San Jose Unare,2351
Guarico,San Juan de los Morros,2301
Guarico,San Rafael de Laya,2301
Guarico,San Rafael de Orituco,2301
Guarico,San Sebastián,2340
Guarico,Santa María de Ipire,2354
Guarico,Santa Rita de Manapire,2301
Guarico,Taguay,2301
Guarico,Tucupido,2301
Guarico,Valle de Morín (Aragua),2301
Guarico,Valle La Pascua,2350
Guarico,Zaraza,2332
Lara,Agua Salada,3050
Lara,Aguada Grande,3031
Lara,Aregue,3052
Lara,Arenales,3050
Lara,Atarigua,3050
Lara,Baragua,3034
Lara,Barbacoa,3050
Lara,Barquisimeto,3001
Lara,Basarida,3001
Lara,Bobare,3004
Lara,Bocare,3050
Lara,Buena Vista,3001
Lara,Burere,3050
Lara,Cabudare,3023
Lara,Cariragua,3051
Lara,Carora,3050
Lara,Casa de Agua,3001
Lara,Cubiro,3063
Lara,Duaca,3025
Lara,El Empedrado,3060
Lara,El Porvenir,3033
Lara,Guadalupe,3050
Lara,Guárico,3057
Lara,Guayabones,5101
Lara,Humocaro Alto,3058
Lara,Humocaro Bajo,3058
Lara,La Miel,3015
Lara,La Pastora,3050
Lara,La Vega,3033
Lara,Las Casitas,3001
Lara,Las Guabinas,3033
Lara,Los Rastrojos,3023
Lara,Los Yabos,3050
Lara,Matatere,3004
Lara,Moran,3001
Lara,Moroturo,3001
Lara,Moyetones,3033
Lara,Otras Poblaciones,3001
Lara,Palmarito,3050
Lara,Pie de Cuesta,3060
Lara,Puricaure,3050
Lara,Quebrada Arriba,3101
Lara,Quibor,3061
Lara,Río Claro,3009
Lara,Río Tocuyo,3054
Lara,San Francisco,3055
Lara,San Miguel,3016
Lara,San Pablo de Lara,3050
Lara,San Pedro,3056
Lara,Sanare,3028
Lara,Sarare,3015
Lara,Siquisique,3032
Lara,Urucure,3033
Lara,Villa Nueva,3059
Mérida,Acarigua,5101
Mérida,Acequias,5110
Mérida,Apartaderos,5130
Mérida,Bailadores,5133
Mérida,Canagua,5154
Mérida,Caño Zancudo,3137
Mérida,Capazón,3137
Mérida,Chachopo,3112
Mérida,Chiguara,5138
Mérida,Chocanta,5112
Mérida,Ejido,5111
Mérida,El Morro,5101
Mérida,El Peñón,5142
Mérida,El Vigía,5145
Mérida,Estanques,5101
Mérida,Guaraque,5134
Mérida,Humboldt,5101
Mérida,Jají,5107
Mérida,La Azulita,5102
Mérida,La Blanca,5145
Mérida,La Gonzalez,5145
Mérida,La Hechicera,5101
Mérida,La Mesa,5112
Mérida,La Mesa de Ejido,5112
Mérida,La Palmita,5145
Mérida,La Parroquia,5115
Mérida,La Pedregosa,5101
Mérida,La Playa,5143
Mérida,La Playita,5145
Mérida,La Punta,5115
Mérida,La Trampa,5138
Mérida,La Vega,5101
Mérida,Lagunilla,5138
Mérida,Las Piedras,5138
Mérida,Las Virtudes,3141
Mérida,Libertad,5145
Mérida,Los González,5111
Mérida,Los Sauzales,5101
Mérida,Mérida,5101
Mérida,Mesa Bolívar,5141
Mérida,Mesa Quintero,5134
Mérida,Mucuchachi,5105
Mérida,Mucuchies,5130
Mérida,Mucujepe,5101
Mérida,Mucuruba,5129
Mérida,Mucutuy,5106
Mérida,Otras Poblaciones,5101
Mérida,Piñango,5114
Mérida,Pueblo Llano,5124
Mérida,Pueblo Nuevo,5108
Mérida,San Cristobal De Torondoy,3101
Mérida,San Jacinto,5101
Mérida,San José,5101
Mérida,San Juan de Lagunilla,5138
Mérida,San Rafael de Mucuchies,5130
Mérida,Santa Apolonia De Merida,3101
Mérida,Santa Cruz de Mora,5142
Mérida,Santa Elena de Arenales,5101
Mérida,Santo Domingo,5131
Mérida,Tabay,5116
Mérida,Timotes,3112
Mérida,Tovar,5143
Mérida,Tucani,5141
Mérida,Tucantocani,5145
Mérida,Unión,5101
Mérida,Zea,5144
Miranda,Aeropuerto La Carlota (Caracas),1064
Miranda,Araira,1221
Miranda,Barrio El Carmen Minas de Baruta,1080
Miranda,Barrio El Carmen Petare,1073
Miranda,Barrio El Manguito Petare,1073
Miranda,Barrio El Rodeo,1221
Miranda,Barrio La Cruz Chacao,1060
Miranda,Barrio La Cruz Petare,1073
Miranda,Barrio Niño Jesús,1030
Miranda,Barrio San Blas,1073
Miranda,Barrio San Miguel Petare,1073
Miranda,Barrio Unión,1020
Miranda,Capaya,1225
Miranda,Carenero,1231
Miranda,Carrizal,1203
Miranda,Caucagüa,1246
Miranda,Centro Comercial Plaza Las Americas,1061
Miranda,Charallave,1210
Miranda,Chirimena,1231
Miranda,Chuspa,1166
Miranda,Chuspita,1246
Miranda,Cúa,1211
Miranda,Cupira,1238
Miranda,Curiepe,1232
Miranda,El Café,1225
Miranda,El Guapo,1243
Miranda,El Hatillo (Caracas),1083
Miranda,El Marqués,1071
Miranda,Guarenas,1220
Miranda,Guatire,1221
Miranda,Higuerote,1231
Miranda,La Tahona,1083
Miranda,Las González,1228
Miranda,Lomas de la Lagunita,1083
Miranda,Los Chorros,1071
Miranda,Los Samanes,1080
Miranda,Los Teques,1201
Miranda,Machurucuto,1245
Miranda,Mamporal,1228
Miranda,Ocumare del Tuy,1209
Miranda,Paparo,1236
Miranda,Paracotos,1201
Miranda,Petare,1073
Miranda,Plaza las Américas,1061
Miranda,Prados del Este,1080
Miranda,Pueblo Nuevo Mamporal,1235
Miranda,Río Chico,1236
Miranda,San Antonio de los Altos,1204
Miranda,San Blas,1073
Miranda,San Diego de los Altos,1204
Miranda,San Fernando del Guapo,1243
Miranda,San Francisco de Yare,1212
Miranda,San José de Barlovento,1235
Miranda,San José de los Altos,1204
Miranda,San José de Río Chico,1235
Miranda,San Pedro de los Altos,1204
Miranda,Santa Lucia,1214
Miranda,Santa Paula,1061
Miranda,Santa Rosa de Lima,1061
Miranda,Santa Teresa del Tuy,1215
Miranda,Sebucán,1071
Miranda,Sector La Estancia (Chuao),1064
Miranda,Sector Los Naranjos,1061
Miranda,Simón Bolívar (Ciudad Tablita),1030
Miranda,Tacarigua de La Laguna,1236
Miranda,Tacarigua Mamporal,1228
Miranda,Tacata,1211
Miranda,Terrazas de Club Hípico (Caracas),1080
Miranda,U.S.B.,1086
Miranda,Urbanización Altamira (Caracas),1060
Miranda,Urbanización Alto Hatillo (Caracas),1083
Miranda,Urbanización Alto Prado (Caracas),1080
Miranda,Urbanización Avila (Caracas),1050
Miranda,Urbanización Bello Campo (Caracas),1060
Miranda,Urbanización Boleita,1071
Miranda,Urbanización Boleita Alta,1071
Miranda,Urbanización California Norte,1071
Miranda,Urbanización California Sur,1071
Miranda,Urbanización Campo Alegre,1060
Miranda,Urbanización Canteras de Miranda,1073
Miranda,Urbanización Caracas Country Club,1060
Miranda,Urbanización Caurimare,1061
Miranda,Urbanización Chacao,1060
Miranda,Urbanización Chuao,1061
Miranda,Urbanización Colinas de Baruta,1080
Miranda,Urbanización Colinas de Bello Monte,1050
Miranda,Urbanización Colinas de La California,1071
Miranda,Urbanización Colinas de La Mariposa,1090
Miranda,Urbanización Colinas de La Trinidad,1080
Miranda,Urbanización Colinas de Los Ruices,1071
Miranda,Urbanización Colinas de Turumo,1073
Miranda,Urbanización Colinas de Valle Arriba,1080
Miranda,Urbanización Colinas del Tamanaco,1061
Miranda,Urbanización Cumbres de Curumo,1080
Miranda,Urbanización Cútira,1030
Miranda,Urbanización Don Bosco,1071
Miranda,Urbanización El Cafetal,1061
Miranda,Urbanización El Dorado,1073
Miranda,Urbanización El Llanito,1073
Miranda,Urbanización El Marqués,1071
Miranda,Urbanización El Pedregal,1060
Miranda,Urbanización El Peñón,1080
Miranda,Urbanización El Placer,1080
Miranda,Urbanización El Placer de María,1080
Miranda,Urbanización El Prado,1040
Miranda,Urbanización El Retiro,1060
Miranda,Urbanización El Rosal,1060
Miranda,Urbanización La Boyera,1083
Miranda,Urbanización La Carlota,1071
Miranda,Urbanización La Castellana,1060
Miranda,Urbanización La Ciudadela,1080
Miranda,Urbanización La Cumbre,1083
Miranda,Urbanización La Esmeralda,1083
Miranda,Urbanización La Esperanza,1030
Miranda,Urbanización La Estancia,1071
Miranda,Urbanización La Floresta,1060
Miranda,Urbanización La Lagunita Country Club,1083
Miranda,Urbanización La Mariposa,1090
Miranda,Urbanización La Trinidad,1080
Miranda,Urbanización La Urbina,1073
Miranda,Urbanización Las Américas,1020
Miranda,Urbanización Las Bonitas,1080
Miranda,Urbanización Las Mercedes,1060
Miranda,Urbanización Las Minas,1080
Miranda,Urbanización Las Vegas de Petare,1073
Miranda,Urbanización Lomas de Las Mercedes,1061
Miranda,Urbanización Lomas del Club Hípico,1080
Miranda,Urbanización Los Chorros,1071
Miranda,Urbanización Los Cortijos de Lourdes,1071
Miranda,Urbanización Los Dos Caminos,1071
Miranda,Urbanización Los Naranjos,1061
Miranda,Urbanización Los Ruices,1071
Miranda,Urbanización Macaracuay,1071
Miranda,Urbanización Mampote,1073
Miranda,Urbanización Mirador del Este,1073
Miranda,"Urbanización Miranda (Petare, Guarenas)",1073
Miranda,Urbanización Palo Verde,1073
Miranda,Urbanización Parque Anauco,1010
Miranda,Urbanización Parque Sebucán,1071
Miranda,Urbanización Paseo Las Mercedes,1061
Miranda,Urbanización Paulo VI,1073
Miranda,Urbanización Prados Del Este,1080
Miranda,Urbanización Santa Fe Norte y Sur,1080
Miranda,Urbanización Santa Ines,1080
Miranda,Urbanización Santa Paula,1061
Miranda,Urbanización Santa Sofia,1061
Miranda,Urbanización Sartenejas,1080
Miranda,Urbanización Sebucan,1071
Miranda,Urbanización Sector Los Naranjos,1061
Miranda,Urbanización Sorocaima,1080
Miranda,Urbanización Terraza Del Club Hipico,1080
Miranda,Urbanización Terrazas Del Avila,1073
Miranda,Urbanización Turiamo,1020
Miranda,Urbanización Turumo,1073
Miranda,Urbanización Valle Arriba,1061
Monagas,Aguasay,6201
Monagas,Alto Guri,6201
Monagas,Altos de los Godos,6201
Monagas,Andrés Eloy Blanco,6201
Monagas,Aragua de Maturín,6206
Monagas,Areo,6201
Monagas,Azagua,6201
Monagas,Bajo Guarapiche,6201
Monagas,Barrancas,6208
Monagas,Brisas de Aribi,6201
Monagas,Cachipo,6201
Monagas,Caicara de Maturín,6209
Monagas,Campo Alegre,6201
Monagas,Caño Colorado,6201
Monagas,Carabobo,6201
Monagas,Caripe,6210
Monagas,Caripito,6211
Monagas,Chaguaramal,6201
Monagas,El Corozo,6201
Monagas,El Cortijo,6201
Monagas,El Furrial,6201
Monagas,El Junín,6201
Monagas,El Merey,6201
Monagas,El Paraíso,6201
Monagas,El Pelón,6201
Monagas,El Respiro,6201
Monagas,El Tejero,6213
Monagas,El Zamuro,6201
Monagas,El Zorro,6201
Monagas,Guanaguana,6214
Monagas,Guarapiche,6201
Monagas,Guarito,6201
Monagas,Jusepín,6204
Monagas,La Candelaria,6201
Monagas,La Cruz de La Paloma,6201
Monagas,La Guanota,6210
Monagas,La Morrocoya,6201
Monagas,La Pica,6201
Monagas,La Plantación,6201
Monagas,La Poderosa,6201
Monagas,La Toscana,6215
Monagas,Las Alhuacas,6201
Monagas,Las Brisas,6201
Monagas,Las Cocuizas,6201
Monagas,Las Palmeras,6201
Monagas,Las Pinas,6201
Monagas,Libertador,6201
Monagas,Los Guaritos,6201
Monagas,Los Pinos,6201
Monagas,Manreza,6201
Monagas,Maturín,6201
Monagas,Miraflores,6216
Monagas,Morichal Largo,6201
Monagas,Otras Poblaciones,6201
Monagas,Puerto Amador,6201
Monagas,Punta Gorda,6201
Monagas,Quiriquire,6218
Monagas,San Antonio de Maturín,6219
Monagas,San Antonio de Tabasca,6225
Monagas,San Felix de Monagas,6226
Monagas,San Francisco de Maturín,6219
Monagas,San Luis,6201
Monagas,San Miguel,6201
Monagas,San Vicente,6201
Monagas,Santa Bárbara,6221
Monagas,Santa Elena,6201
Monagas,Sarabria,6201
Monagas,Temblador,6223
