estado,zona,codigo_postal
Monagas,Teresen,6224
Monagas,Tirado,6201
Monagas,Viento Colao,6201
Monagas,Viento Fresco,6207
Monagas,Vuelta Larga,6201
Monagas,Zona Industrial,6201
Nueva Esparta,Agua de Vaca,6301
Nueva Esparta,Altagracia,6301
Nueva Esparta,Antolin del Campo,6301
Nueva Esparta,Boca del Pozo,6301
Nueva Esparta,Boca del Río,6304
Nueva Esparta,Bolívar,6301
Nueva Esparta,Boquerón,6301
Nueva Esparta,Chacachacare,6301
Nueva Esparta,El Amparo,6301
Nueva Esparta,El Bicha,6301
Nueva Esparta,El Espinal,6301
Nueva Esparta,El Guamache (Isla de Coche),6301
Nueva Esparta,El Guamache (Punta de Piedras),6301
Nueva Esparta,El Maco,6301
Nueva Esparta,El Pilar,6301
Nueva Esparta,El Valle de Pedro González,6301
Nueva Esparta,El Valle del Espíritu Santo,6301
Nueva Esparta,Guinima,6301
Nueva Esparta,Juan Griego,6309
Nueva Esparta,La Asunción,6311
Nueva Esparta,La Guardia,6301
Nueva Esparta,La Isleta,6301
Nueva Esparta,La Plaza de Paraguachí,6301
Nueva Esparta,La Vecindad,6301
Nueva Esparta,Las Cabreras,6301
Nueva Esparta,Las Hernández,6301
Nueva Esparta,Las Maritas,6301
Nueva Esparta,Las Piedras,6301
Nueva Esparta,Los Bagres,6301
Nueva Esparta,Los Cerritos,6301
Nueva Esparta,Los Giles,6301
Nueva Esparta,Los Gómez,6301
Nueva Esparta,Los Marvales,6301
Nueva Esparta,Los Millanes,6301
Nueva Esparta,Luisa Cáceres de Arismendi (Urbanización),6301
Nueva Esparta,Macanao,6301
Nueva Esparta,Manzanillo,6301
Nueva Esparta,Marino,6301
Nueva Esparta,Mariño,6301
Nueva Esparta,Orinoco,6301
Nueva Esparta,Otras Poblaciones,6301
Nueva Esparta,Pampatar,6316
Nueva Esparta,Pedregales,6301
Nueva Esparta,Pedro González,6301
Nueva Esparta,Playa el Angel (Urbanización),6301
Nueva Esparta,Porlamar,6301
Nueva Esparta,Puerto Fermín,6301
Nueva Esparta,Punta de Piedras,6318
Nueva Esparta,Robledal,6301
Nueva Esparta,San Antonio,6301
Nueva Esparta,San Juan Bautista,6320
Nueva Esparta,San Pedro de Coche,6321
Nueva Esparta,Santa Ana,6301
Nueva Esparta,Tacarigua,6301
Nueva Esparta,Valle Verde (Urbanización),6301
Nueva Esparta,Villa Rosa,6301
Portuguesa,Acarigua,3301
Portuguesa,Agua Blanca,3302
Portuguesa,Aparición,3350
Portuguesa,Araure,3303
Portuguesa,Biscucuy,3351
Portuguesa,Boconoito,3355
Portuguesa,Chabasquén,3357
Portuguesa,Colonia Tunén,3317
Portuguesa,Córdoba,3357
Portuguesa,El Poblado,3309
Portuguesa,Guanare,3350
Portuguesa,Guanarito,3354
Portuguesa,La Concepción,3354
Portuguesa,La Estación,3352
Portuguesa,La Misión,3301
Portuguesa,La Trinidad,3350
Portuguesa,Los Colorados,3309
Portuguesa,Los Morrones,3350
Portuguesa,Mesa de Caruaca,3350
Portuguesa,Ospino,3352
Portuguesa,Otras Poblaciones,3350
Portuguesa,Papelón,3353
Portuguesa,Paraiso De Chabasquen,3357
Portuguesa,Payara,3301
Portuguesa,Pimpinela,3304
Portuguesa,Píritu,3305
Portuguesa,San Rafael de Onoto,3306
Portuguesa,Santa Rosalía de Turen,3307
Portuguesa,Turen,3309
Portuguesa,Unellez,3350
Portuguesa,Villa Bruzual,3309
Sucre,Acarigua,6106
Sucre,Agua Fria,6150
Sucre,Altos de Sucre,6123
Sucre,Araya,6102
Sucre,Arenas,6106
Sucre,Bohordal,6150
Sucre,Caigüire,6101
Sucre,Campearito,6150
Sucre,Campo Claro,6101
Sucre,Cariaco,6126
Sucre,Carúpano,6150
Sucre,Casanay,6168
Sucre,Catuaro,6150
Sucre,Chacopata,6101
Sucre,Cristóbal Colón,6160
Sucre,Cumaná,6101
Sucre,Cumanacoa,6106
Sucre,El Morro,6163
Sucre,El Paujil,6150
Sucre,El Peñón,6101
Sucre,El Pilar,6152
Sucre,El Rincón,6150
Sucre,Guaca,6150
Sucre,Guanoco,6150
Sucre,Guarapiche,6168
Sucre,Guarauna,6150
Sucre,Guaraunos,6150
Sucre,Guariquen,6150
Sucre,Guayana,6150
Sucre,Güiria,6161
Sucre,Irapa,6156
Sucre,Las Piedras de Cocollar,6101
Sucre,Las Vegas,6101
Sucre,Los Altos De Santa fe,6101
Sucre,Los Arroyos,6150
Sucre,Macarapana,6101
Sucre,Macuro,6150
Sucre,Maraval,6156
Sucre,Mariguitar,6107
Sucre,Muelle de Cariaco,6101
Sucre,Nueva Colombia,6150
Sucre,Otras Poblaciones,6150
Sucre,Playa Grande,6150
Sucre,Puerto Santo,6163
Sucre,Punta Brava (Tunapuycito),6154
Sucre,Quebrada Seca,6101
Sucre,Río Caribe,6164
Sucre,Río Casanay,6168
Sucre,Río Grande,6160
Sucre,Rio Salado,6150
Sucre,Rio Seco,6150
Sucre,San Antonio del Golfo,6110
Sucre,San José de Aerocuar,6167
Sucre,San Juan de las Galdonas,6150
Sucre,San Juan de Unare,6150
Sucre,San Lorenzo,6106
Sucre,San Vicente,6150
Sucre,Santa Cruz,6150
Sucre,Santa Fe,6101
Sucre,Santa María de Cariaco,6150
Sucre,Saucedo,6150
Sucre,Soro,6150
Sucre,Tunapuicito,6150
Sucre,Tunapuy,6154
Sucre,Valle de San Bonifacio,6150
Sucre,Yaguaraparo,6155
Sucre,Yoco,6150
Táchira,Abejales,5002
Táchira,Aguas Calientes,5048
Táchira,Batatal,5001
Táchira,Boca de Grita,5020
Táchira,Borota,5033
Táchira,Caño Macho,5020
Táchira,Colon,5003
Táchira,Coloncito,5038
Táchira,Cordero,5012
Táchira,Delicias,5030
Táchira,El Amparo,5062
Táchira,El Cantón,5067
Táchira,El Carmen (Aldea),5038
Táchira,El Cobre,5021
Táchira,El Corozo,5001
Táchira,El Hato de La Virgen,5010
Táchira,El Jordan,5001
Táchira,El Nula,5063
Táchira,El Pinal,5032
Táchira,El Pino,5007
Táchira,El Potosí,5020
Táchira,El Teteo,5032
Táchira,Guasdualito,5063
Táchira,Helechales,5001
Táchira,Hernandez,5001
Táchira,Independencia,5009
Táchira,La Concordia,5001
Táchira,La Florida,5001
Táchira,La Fría,5020
Táchira,La Fundación,5001
Táchira,La Grita,5022
Táchira,La Pedrera,5002
Táchira,La Revancha,5017
Táchira,La Rinconada,5048
Táchira,La Tendida,5038
Táchira,La Victoria (Apure),5063
Táchira,Las Dantas,5030
Táchira,Libertad del Táchira,5010
Táchira,Llano Largo,5022
Táchira,Lobatera,5036
Táchira,Los Caneyes,5017
Táchira,Los Kioscos,5001
Táchira,Los Naranjos,5032
Táchira,Michelena,5037
Táchira,Morotuto,5038
Táchira,Nueva Arcadia,5048
Táchira,Orope,5020
Táchira,Otras Poblaciones,5001
Táchira,Palmarito,5065
Táchira,Palmira,5015
Táchira,Patiecito,5015
Táchira,Peribeca,5009
Táchira,Pregonero,5058
Táchira,Pueblo Encima,5022
Táchira,Pueblo Hondo,5022
Táchira,Pueblo Las Hernández,5038
Táchira,Pueblo Nuevo,5001
Táchira,Queniquea,5001
Táchira,Ramos,5030
Táchira,Río Chiquito,5030
Táchira,Rubio,5030
Táchira,Sabana Grande,5022
Táchira,San Antonio del Táchira,5007
Táchira,San Cristóbal,5001
Táchira,San Felix,5003
Táchira,San Felix De Urraca,5001
Táchira,San Joaquin De Navay,5001
Táchira,San José de Bolívar,5054
Táchira,San Josecito,5001
Táchira,San Juan Bautista,5001
Táchira,San Juan De Colon,5001
Táchira,San Pedro de Lirio,5003
Táchira,San Rafael Del Piñal,5032
Táchira,San Simón,5038
Táchira,Santa Ana,5051
Táchira,Santa María de Caparo (Mérida),5002
Táchira,Seboruco,5027
Táchira,Táriba,5017
Táchira,Umuquena,5038
Táchira,Ureña,5048
Táchira,Villa Páez,5030
Trujillo,Agua Santa,3101
Trujillo,Agua Viva,3101
Trujillo,Altos de Estanque,3132
Trujillo,Arapuey (Mérida),3164
Trujillo,Betijoque,3104
Trujillo,Boconó,3103
Trujillo,Bolivia,3157
Trujillo,Buena Vista,3101
Trujillo,Burbusay,3115
Trujillo,Caja Seca (Nueva Bolivia),3141
Trujillo,Campo Alegre (Urbanización),3101
Trujillo,Campo Elías,3116
Trujillo,Carache,3123
Trujillo,Carvajal,3102
Trujillo,Chejende,3124
Trujillo,Cuicas,3125
Trujillo,Dividive,3107
Trujillo,El Alto Escuque,3105
Trujillo,El Batatal,3101
Trujillo,El Cenizo,3101
Trujillo,El Socorro,3101
Trujillo,Escuque,3105
Trujillo,Isnotú,3109
Trujillo,Jajó,3145
Trujillo,La Ceiba,3108
Trujillo,La Cejita,3149
Trujillo,La Concepción De Carache,3150
Trujillo,La Concepción De Pampanito,3150
Trujillo,La Cuchilla,3101
Trujillo,La Mesa de Esnujaque,3146
Trujillo,La Mulata,3101
Trujillo,La Plazuela,3150
Trujillo,La Plazuelita,3101
Trujillo,La Puerta,3106
Trujillo,La Quebrada,3147
Trujillo,La Unión,3101
Trujillo,Las Mesitas,3101
Trujillo,Mendoza Fría,3122
Trujillo,Miton,3128
Trujillo,Monay,3153
Trujillo,Monte Carmelo,3134
Trujillo,Motatán,3140
Trujillo,Niquitao,3118
Trujillo,Nueva Bolivia,3101
Trujillo,Otras Poblaciones,3150
Trujillo,Palmarito,3101
Trujillo,Pampan,3151
Trujillo,Pampanito,3152
Trujillo,Punto Palmarito,3141
Trujillo,Sabana de Mendoza,3110
Trujillo,Sabana Grande,3101
Trujillo,Sabana Libre,3135
Trujillo,San Cristóbal de Torondoy,3133
Trujillo,San José de Palmira,3101
Trujillo,San Juan de Betijoque,3101
Trujillo,San Lázaro,3154
Trujillo,San Miguel,3119
Trujillo,San Miguel De Bocono,3101
Trujillo,San Rafael de Boconó,3103
Trujillo,San Rafael de Carvajal,3101
Trujillo,Santa Ana,3156
Trujillo,Santa Apolonia de Mérida,3136
Trujillo,Santa Apolonia de Trujillo,3127
Trujillo,Santa Isabel,3113
Trujillo,Santa Rosa,3101
Trujillo,Santiago,3101
Trujillo,Torococo,3129
Trujillo,Torondoy,3101
Trujillo,Tostos,3101
Trujillo,Trujillo,3150
Trujillo,Trujillo (Casco Central),3150
Trujillo,Valera,3101
Vargas,Anare,1160
Vargas,Camuri Grande,1160
Vargas,Caraballeda,1165
Vargas,Carayaca,1168
Vargas,Catia La Mar,1162
Vargas,El Junquito,1030
Vargas,La Guaira,1160
Vargas,La Sabana,1166
Vargas,Las Salinas,1162
Vargas,Los Caracas,1166
Vargas,Macuto,1160
Vargas,Maiquetía,1160
Vargas,Marapa,1162
Vargas,Naiguatá,1160
Vargas,Oricao,1162
Vargas,Puerto Carayaca,1162
Vargas,Urbanización Caribe,1030
Vargas,Urbanización El Junko Country Club,1030
Yaracuy,Agua Negra,3201
Yaracuy,Albarico,3201
Yaracuy,Aroa,3210
Yaracuy,Boraure,3201
Yaracuy,Campo Elías,3209
Yaracuy,Chivacoa,3202
Yaracuy,Corocote,3201
Yaracuy,El Caserío de Carabobo,3201
Yaracuy,El Cedrito,3201
Yaracuy,El Guayabo,3201
Yaracuy,Farriar,3222
Yaracuy,Guama,3207
Yaracuy,Hato Viejo,3201
Yaracuy,Independencia,3201
Yaracuy,La Hoya,2050
Yaracuy,Las Rositas,3201
Yaracuy,Marín,3206
Yaracuy,Nirgua,3205
Yaracuy,Otras Poblaciones,3201
Yaracuy,Sabana de Parra,3211
Yaracuy,Salom,3214
Yaracuy,San Felipe,3201
Yaracuy,San Pablo,3201
Yaracuy,Taria,3201
Yaracuy,Temerla,3201
Yaracuy,Urachiche,3201
Yaracuy,Yaritagua,3203
Yaracuy,Yumare,3201
Zulia,Aeropuerto La Chinita,4012
Zulia,Alturitas,4047
Zulia,Arapuey,3101
Zulia,Avenida Los Haticos (Maracaibo),4001
Zulia,Bachaquero,4014
Zulia,Barranca,4020
Zulia,Barranquitas,4047
Zulia,Barrio 14 de Noviembre (Maracaibo),4005
Zulia,Barrio 18 de Diciembre (Maracaibo),4004
Zulia,Barrio 19 de Abril (Maracaibo),4005
Zulia,Barrio 1º de Agosto (Maracaibo),4001
Zulia,Barrio 1º de Mayo (Maracaibo),4005
Zulia,Barrio 21 de Octubre (Maracaibo),4001
Zulia,Barrio 23 de Enero (Maracaibo),4001
Zulia,Barrio 24 de Julio (Maracaibo),4004
Zulia,Barrio 24 de Noviembre (Maracaibo),4005
Zulia,Barrio 24 de Octubre (Maracaibo),4004
Zulia,Barrio 28 de Diciembre (Maracaibo),4004
Zulia,Barrio 5 de Julio (Maracaibo),4001
Zulia,Barrio Alberto Carnevali (Maracaibo),4005
Zulia,Barrio Altamira (Maracaibo),4001
Zulia,Barrio Ana María Campos (Maracaibo),4005
Zulia,Barrio Andrades Labarca (Maracaibo),4004
Zulia,Barrio Ayacucho (Maracaibo),4005
Zulia,Barrio Betulio González (Maracaibo),4004
Zulia,Barrio Blanco (Maracaibo),4005
Zulia,Barrio Bolivia (Maracaibo),4001
Zulia,Barrio Brisas del Sur (Maracaibo),4001
Zulia,Barrio Buena Vista (Maracaibo),4001
Zulia,Barrio Cabeza de Toro (Maracaibo),4005
Zulia,Barrio Calendario (Maracaibo),4005
Zulia,Barrio Cañada Honda (Maracaibo),4001
Zulia,Barrio Canchancha (Maracaibo),4002
Zulia,Barrio Capitán Chico (Maracaibo),4002
Zulia,Barrio Carabobo (Maracaibo),4004
Zulia,Barrio Carmelo Urdaneta (Maracaibo),4005
Zulia,Barrio Cerro de Marín (Maracaibo),4002
Zulia,Barrio Corazón de Jesús (Maracaibo),4004
Zulia,Barrio Corea (Maracaibo),4001
Zulia,Barrio Coromoto (Maracaibo),4004
Zulia,Barrio Cruz de Mayo (Maracaibo),4001
Zulia,Barrio Cuatricentenario (Maracaibo),4001
Zulia,Barrio de Estanques,4001
Zulia,Barrio de Estanques (Maracaibo),4001
Zulia,Barrio Don Bosco (Maracaibo),4002
Zulia,Barrio El Amparo (Maracaibo),4001
Zulia,Barrio El Bajo Grande (Maracaibo),4004
Zulia,Barrio El Callao 1ª 2ª y 3ª Etapa (Maracaibo),4004
Zulia,Barrio El Calvario,4001
Zulia,Barrio el Calvario (Maracaibo),4001
Zulia,Barrio El Cardonal (Maracaibo),4004
Zulia,Barrio El Corito (Maracaibo),4001
Zulia,Barrio El Cují (Maracaibo),4005
Zulia,Barrio El Guaicaipuro (Maracaibo),4005
Zulia,Barrio El Indio (Maracaibo),4005
Zulia,Barrio El Jazmín (Maracaibo),4005
Zulia,Barrio El Manzanillo (Maracaibo),4004
Zulia,Barrio El Oso (Maracaibo),4001
Zulia,Barrio El Pajal (Maracaibo),4001
Zulia,Barrio El Pedregal (Maracaibo),4005
Zulia,Barrio El Perú (Maracaibo),4004
Zulia,Barrio El Potente (Maracaibo),4001
Zulia,Barrio El Progreso (Maracaibo),4001
Zulia,Barrio El Puente (Maracaibo),4001
Zulia,Barrio El Silencio (Maracaibo),4004
Zulia,Barrio El Socorro (Maracaibo),4001
Zulia,Barrio El Valle (Maracaibo),4002
Zulia,Barrio El Vivero (Maracaibo),4004
Zulia,Barrio Francisco de Miranda (Maracaibo),4005
Zulia,Barrio Fundación Mendoza (Maracaibo),4001
Zulia,Barrio Gallo Verde (Maracaibo),4001
Zulia,Barrio Jagüey Cují (Maracaibo),4005
Zulia,Barrio José Antonio Páez (Maracaibo),4005
Zulia,Barrio José Gregorio Hernández (Maracaibo),4004
Zulia,Barrio José Hernández (Maracaibo),4001
Zulia,Barrio La Bandera (Maracaibo),4001
Zulia,Barrio La Chinita (Maracaibo),4001
Zulia,Barrio La Ensenada (Maracaibo),4004
Zulia,Barrio La Limpia (Maracaibo),4004
Zulia,Barrio La Lucha (Maracaibo),4002
Zulia,Barrio La Manzana de Oro (Maracaibo),4005
Zulia,Barrio La Polar (Maracaibo),4004
Zulia,Barrio La Pomona,4001
Zulia,Barrio La Rinconada (Maracaibo),4005
Zulia,Barrio La Salina (Maracaibo),4002
Zulia,Barrio La Unidad (Maracaibo),4005
Zulia,Barrio La Victoria (Maracaibo),4005
Zulia,Barrio Las Cabrias (Maracaibo),4005
Zulia,Barrio Las Marías (Maracaibo),4001
Zulia,Barrio Las Tarabas (Maracaibo),4005
Zulia,Barrio Las Tres Marías (Maracaibo),4005
Zulia,Barrio Leonardo Ruiz Pineda (Maracaibo),4002
Zulia,Barrio Libertad,4001
Zulia,Barrio Libertador (Maracaibo),4005
Zulia,Barrio Los Andes (Maracaibo),4001
Zulia,Barrio Los Claveles (Maracaibo),4001
Zulia,Barrio Los Cortijos (Maracaibo),4004
Zulia,Barrio Los Cujicitos (Maracaibo),4005
Zulia,Barrio Los Estanques (Maracaibo),4004
Zulia,Barrio Los Manglares (Maracaibo),4002
Zulia,Barrio Los Olivos (Maracaibo),4005
Zulia,Barrio Los Pinos (Maracaibo),4001
Zulia,Barrio Los Planazos (Maracaibo),4005
Zulia,Barrio Los Robles (Maracaibo),4004
Zulia,Barrio Los Sufridos (Maracaibo),4005
Zulia,Barrio Marite (Maracaibo),4005
Zulia,Barrio Misión (Maracaibo),4001
Zulia,Barrio Monte Claro (Maracaibo),4002
Zulia,Barrio Nueva Independencia (Maracaibo),4005
Zulia,Barrio Nueva Vía (Maracaibo),4005
Zulia,Barrio Nuevo Mundo (Maracaibo),4002
Zulia,Barrio Nuevo(Maracaibo),4005
Zulia,Barrio Obrero (Maracaibo),4005
Zulia,Barrio Panamericano (Maracaibo),4005
Zulia,Barrio Paraíso (Maracaibo),4004
Zulia,Barrio Pueblo Aparte (Maracaibo),4002
Zulia,Barrio Pueblo Nuevo (Maracaibo),4002
Zulia,Barrio Puerto Cabello (Maracaibo),4002
Zulia,Barrio Puerto Rico (Maracaibo),4001
Zulia,Barrio Puntica de Piedra (Maracaibo),4002
Zulia,Barrio Ranchería (Maracaibo),4001
Zulia,Barrio Raúl Leoni (Maracaibo),4005
Zulia,Barrio Ricardo Aguirre (Maracaibo),4001
Zulia,Barrio Robinson Ferreira (Maracaibo),4004
Zulia,Barrio Rómulo Betancourt (Maracaibo),4005
Zulia,Barrio Sabaneta (Maracaibo),4001
Zulia,Barrio San Agustín (Maracaibo),4005
Zulia,Barrio San Francisco (Maracaibo),4004
Zulia,Barrio San Javier (Maracaibo),4004
Zulia,Barrio San José (Maracaibo),4001
Zulia,Barrio San Luis (Maracaibo),4002
Zulia,Barrio San Miguel (Maracaibo),4001
Zulia,Barrio San Pedro (Maracaibo),4001
Zulia,Barrio San Rafael (Maracaibo),4001
Zulia,Barrio Santa Rosa de Agua (Maracaibo),4002
Zulia,Barrio Santa Rosa de Tierra (Maracaibo),4002
Zulia,Barrio Santo Domingo (Maracaibo),4001
Zulia,Barrio Sierra Maestra (Maracaibo),4004
Zulia,Barrio Simón Bolívar (Maracaibo),4001
Zulia,Barrio Sur América (Maracaibo),4004
Zulia,Barrio Tamanaco (Maracaibo),4001
Zulia,Barrio Teotiste de Gallegos (Maracaibo),4002
Zulia,Barrio Terepaima (Maracaibo),4005
Zulia,Barrio Tierra Negra (Maracaibo),4002
Zulia,Barrio Udón Pérez (Maracaibo),4005
Zulia,Barrio Unión (Maracaibo),4005
Zulia,Barrio Valle Frío (Maracaibo),4001
Zulia,Barrio Venezuela (Maracaibo),4005
Zulia,Barrio Zulia (Maracaibo),4005
Zulia,Bobures,3158
Zulia,Boscán,3101
Zulia,Cabimas,4013
Zulia,Caja Seca (Nueva Bolivia),3158
Zulia,Calle Larga,4021
Zulia,Campo Mara,4044
Zulia,Campos Petroleros,4032
Zulia,Carrasquero,4044
Zulia,Carretal,4037
Zulia,Cerro de Los Cachos (Maracaibo),4002
Zulia,Ceuta,4001
Zulia,Chiquinquirá,4033
Zulia,Ciudad Ojeda,4019
Zulia,Cojoro,4037
Zulia,Cojua,4037
Zulia,Concepción,4032
Zulia,Conjunto Residencial Gallo Verde (Maracaibo),4001
Zulia,El Batey,3101
Zulia,El Carmelo,4001
Zulia,El Cinco,4001
Zulia,El Consejo De Siruma,4001
Zulia,El Guanabano,4001
Zulia,El Guayabo,5101
Zulia,El Laberinto,4032
Zulia,El LLano,4001
Zulia,El Mene,4020
Zulia,El Moralito,4001
Zulia,El Portón (Maracaibo),4002
Zulia,El Siete,4001
Zulia,El Tablazo,4036
Zulia,El Venado,4022
Zulia,Encontrados,5101
Zulia,Guarero,4037
Zulia,I.N.O.S. (Maracaibo),4004
Zulia,Isla de San Carlos,4044
Zulia,Isla de Toas,4031
Zulia,La Cañada,4001
Zulia,La Paz,4001
Zulia,La Rosita,4044
Zulia,Laberinto,4032
Zulia,Lagunillas,4016
Zulia,Las Cruces,4044
Zulia,Las Delicias,4001
Zulia,Las Morochas,4019
Zulia,Las Piedras,4021
Zulia,Los Haticos,4047
Zulia,Los Puertos de Altagracia,4036
Zulia,Los Teques,4001
Zulia,M.A.C. (Maracaibo),4004
Zulia,Machango,4015
Zulia,Machiques,4021
Zulia,Macoa,4021
Zulia,Medio Cuarto,5101
Zulia,Mene Grande,4015
Zulia,Monte Claro,4005
Zulia,Moralito,5101
Zulia,Otras Poblaciones,4001
Zulia,Palmarejo,4001
Zulia,Paraguaipoa,4037
Zulia,Parcelamiento Los Altos (Maracaibo),4001
Zulia,Parcelamiento Ricaurte (Maracaibo),4002
Zulia,Pica Pica,4019
Zulia,Plaza de Toro (Maracaibo),4005
Zulia,Pueblo de San Francisco (Maracaibo),4004
Zulia,Pueblo Nuevo,4015
Zulia,Puerto Escondido,4020
Zulia,Punta Gorda,4013
Zulia,Quisiro,4036
Zulia,Residencia San Luis,4005
Zulia,San Ignacio,4047
Zulia,San José,4021
Zulia,San Jose De Perija,4021
Zulia,San Lorenzo,4041
Zulia,San Rafael de Machiques,4043
Zulia,San Rafael de Mara (El Mojan),4044
Zulia,San Timoteo,4018
Zulia,Santa Cruz de Mara,4045
Zulia,Santa Lucia (Maracaibo),4001
Zulia,Santa Rita,4020
Zulia,Sinamaica,4046
Zulia,Tía Juana,4017
Zulia,Universidad del Zulia,4011
Zulia,Urbanización 3ª Etapa (Maracaibo),4004
Zulia,Urbanización Adán Sthormes (Maracaibo),4004
Zulia,Urbanización Alberto Carnavalli (Maracaibo),4005
Zulia,Urbanización Alhambra (Maracaibo),4004
Zulia,Urbanización Altos de La Vega (Maracaibo),4001
Zulia,Urbanización Altos del Pilar (Maracaibo),4002
Zulia,Urbanización Amalias (Maracaibo),4005
Zulia,Urbanización Bella Vista (Maracaibo),4002
Zulia,Urbanización Bello Monte (Maracaibo),4002
Zulia,Urbanización Bloques de San Francisco (Maracaibo),4004
Zulia,Urbanización Buena Vista (Maracaibo),4005
Zulia,Urbanización Canta Claro (Maracaibo),4002
Zulia,Urbanización Chevron (Maracaibo),4001
Zulia,Urbanización Club Hípico (Maracaibo),4005
Zulia,Urbanización Corazón de Jesús (Maracaibo),4005
Zulia,Urbanización Coromoto 1ª y 2ª Etapa (Maracaibo),4004
Zulia,Urbanización Creoles (Maracaibo),4002
Zulia,Urbanización Cuatricentenario 1ª y 2ª Etapa (Maracaibo),4001
Zulia,Urbanización Cumbres de Maracaibo (Maracaibo),4005
Zulia,Urbanización El Callao (Maracaibo),4004
Zulia,Urbanización El Estanque (Maracaibo),4004
Zulia,Urbanización El Guayabal (Maracaibo),4001
Zulia,Urbanización El Parque (Maracaibo),4002
Zulia,Urbanización El Pilar (Maracaibo),4002
Zulia,Urbanización El Pilarcito (Maracaibo),4002
Zulia,Urbanización El Portal (Maracaibo),4002
Zulia,Urbanización El Prado (Maracaibo),4005
Zulia,Urbanización El Rosal Sur (Maracaibo),4002
Zulia,Urbanización El Trébol (Maracaibo),4004
Zulia,Urbanización El Varillal (Maracaibo),4001
Zulia,Urbanización Enerbal (Maracaibo),4005
Zulia,Urbanización FAC (Maracaibo),4001
Zulia,Urbanización Fundación Mendoza (Maracaibo),4001
Zulia,Urbanización Irama (Maracaibo),4002
Zulia,Urbanización Islas Doradas (Maracaibo),4002
Zulia,Urbanización Juana de Avila (Maracaibo),4005
Zulia,Urbanización La California (Maracaibo),4005
Zulia,Urbanización La Curva (Maracaibo),4005
Zulia,Urbanización La Estrella (Maracaibo),4002
Zulia,Urbanización La Floresta (Maracaibo),4005
Zulia,Urbanización La Lago (Maracaibo),4002
Zulia,Urbanización La Pastora (Maracaibo),4001
Zulia,Urbanización La Paz 1ª y 2ª Etapa (Maracaibo),4001
Zulia,Urbanización La Rosaleda (Maracaibo),4005
Zulia,Urbanización La Trinidad (Maracaibo),4005
Zulia,Urbanización La Victoria 1ª y 2ª Etapa (Maracaibo),4005
Zulia,Urbanización Lagomar (Maracaibo),4002
Zulia,Urbanización Lajas Blancas (Maracaibo),4001
Zulia,Urbanización Las Aceitunas (Maracaibo),4005
Zulia,Urbanización Las Carmelias (Maracaibo),4005
Zulia,Urbanización Las Lomas (Maracaibo),4005
Zulia,Urbanización Las Mercedes (Maracaibo),4002
Zulia,Urbanización Lomas de Sabaneta (Maracaibo),4001
Zulia,Urbanización Los Altos (Maracaibo),4001
Zulia,Urbanización Los Olivos (Maracaibo),4005
Zulia,Urbanización Maracaibo (Maracaibo),4002
Zulia,Urbanización Miramar (Maracaibo),4002
Zulia,Urbanización Monte Bello (Maracaibo),4002
Zulia,Urbanización Monte Claro (Maracaibo),4005
Zulia,Urbanización Naranjal (Maracaibo),4005
Zulia,Urbanización Obrero (Maracaibo),4005
Zulia,Urbanización Perijá (Maracaibo),4004
Zulia,Urbanización Portuaria (Maracaibo),4004
Zulia,Urbanización Raúl Leoni (Maracaibo),4005
Zulia,Urbanización Ricaurte (Maracaibo),4002
Zulia,Urbanización Ritchamond (Maracaibo),4001
Zulia,Urbanización Rómulo Gallego (Maracaibo),4005
Zulia,Urbanización Rotaria 1ª 2ª 3ª 4ª y 5ª Etapa (Maracaibo),4005
Zulia,Urbanización Sabatorio (Maracaibo),4001
Zulia,Urbanización San Felipe 1ª y 2ª Etapa (Maracaibo),4004
Zulia,Urbanización San Francisco de Miranda 3ª Etapa,4004
Zulia,Urbanización San Jacinto (Maracaibo),4005
Zulia,Urbanización San Miguel (Maracaibo),4001
Zulia,Urbanización San Rafael (Maracaibo),4001
Zulia,Urbanización Santa Ana (Maracaibo),4005
Zulia,Urbanización Santa Eduvigis (Maracaibo),4005
Zulia,Urbanización Santa María (Maracaibo),4005
Zulia,Urbanización Sucre (Maracaibo),4005
Zulia,Urbanización Urdaneta (Maracaibo),4001
Zulia,Urbanización Villa Nueva (Maracaibo),4005
Zulia,Urbanización Virginia (Maracaibo),4002
Zulia,Urbanización Vista del Lago (Maracaibo),4001
Zulia,Urbanización Zapara (Maracaibo),4002
Zulia,Villa del Rosario,4047
Zulia,Zona Central de La Ciudad (Maracaibo),4001
Zulia,Zona Industrial (Maracaibo),4004
